df738ac8a3a21e055f14d8b965bb3eb7f3c4a63496799fe9a73e66cfd583b73b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_21_0/models/executionPlan.pure
79d6ea9507f6e5b75600a283ffe76b79f57fc052ffdb20735e208552e69d9238	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_22_0/models/executionPlan.pure
56d0525e4cf08fa19519bbcddc52bd94905dc5578516b0796eeab4804a3cbf7b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_23_0/models/executionPlan.pure
d8a911aee4ecfb056bc94f2042877a2027aa002241d7d09e922fd5eb4187aa66	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_24_0/extension/extension.pure
ec0c3518170842efbbdaa264a1b25fb13847d11e6808f238820404d592e32794	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_24_0/models/executionPlan.pure
983cd8e77cdd288057c59621cbabf7283256179bb331a7dc2c944c76d4d28fd8	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_24_0/transfers/executionPlan.pure
0be2930026da74817050bf3935fbcc83b3748a4cfefd7e590113c89507e40128	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_25_0/extension/extension.pure
af1bb9d65ad51d3c6b295c987cea7d7431cda7c94cb943882b2b1aaf7c0f518a	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_25_0/models/executionPlan.pure
d4e5c231afea7a24c6bfc733ac1ee761ed555a4e6af2b610f7d9bd80ac89b94d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_25_0/transfers/executionPlan.pure
181fdf27ee0ea8a5eadbf57cacd6acf1e6502161e9e24b17fbd681333706d039	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_26_0/extension/extension.pure
c785f83bfb660a207aaed4c5f69781208ac6d1d0f638345a4c5c4ea32da64b42	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_26_0/models/executionPlan.pure
c2be95fffb17e6f51d85574e9a093f23d92161611390c6da08bdd3641df9ca03	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_26_0/transfers/executionPlan.pure
133acaa3c3482e21a16ea0557fc75c76ce7df6e8808dfc9c4f246ed63668353f	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_27_0/extension/extension.pure
361260330313931863915d9a82bf4a93d9ab9a24a08ef18245a9252dcf7fac72	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_27_0/models/executionPlan.pure
7426c55872cc9f335db2cd2b4e737477314c58e4417dbd2e6d65e6c8b20037ce	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_27_0/transfers/executionPlan.pure
1de3aabb600ef1a1d16a6ad3d9d131efbd396c09e61448c1411728870ca5000b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_28_0/extension/extension.pure
ace7e68ca162f8b5253f210d29cf43f152b9c88f625ffce4ffab84e11e779272	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_28_0/models/executionPlan.pure
a4a533e30c4592ad8fac1bff88c898f2d122be215703315c79034bde54d45cee	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_28_0/transfers/executionPlan.pure
aa7f204192a991be75cb84a750f12cfbc69118deb86e1df783adb8de2124571a	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_29_0/extension/extension.pure
ae1723e593e00ff2bbda44a4146a70654a3ac5966e29da328a10308f831a460a	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_29_0/models/executionPlan.pure
5a112aea5a34f8ce52af28447396985489c38cb4b92d704178e51a9ab4ad6a33	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_29_0/transfers/executionPlan.pure
ced590b331cbda6447a93a128f1664078dc619402d21bef9ce2aee058c37ec2f	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_30_0/extension/extension.pure
e2777c9a0a2232aa86d58a29cbead4a8546a037a2ed7890973da2dd787cb802c	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_30_0/models/executionPlan.pure
718fd889f4dc677a0f551d8df9757eb21453cf12d9b08ae09350b615fcf544e0	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_30_0/transfers/executionPlan.pure
31f9438023223953f91dddc430bdf33ce1951e4ac88798258952cc31a24412bf	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_31_0/extension/extension.pure
a61ab9f5aa4ee56e24e867d302ee22f51439a7b81a4233a8fa569e36979bf4e1	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_31_0/models/executionPlan.pure
cf427dfd9e3f2edb570cb73f83029682ad3dda2985d6d760081a9524ec55cbdc	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_31_0/transfers/executionPlan.pure
5bd3bda97afa5de89ffef648fc44877da11659096c8c01c7462d1aa3814ab6c9	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_32_0/extension/extension.pure
8cd9277925acbc37eabde21ca5e27ac7a67dd43edbfaa641b03c519f2c178705	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_32_0/models/executionPlan.pure
bce4f2d18d2629dfdeb3e91df78511f6967afacb3bedc797504aa1d5734243c6	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_32_0/transfers/executionPlan.pure
7214925aa56be139d18bc66fd7af5b11ce92c1f54aafd84f5b3ff3b1a04b18e7	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_33_0/extension/extension.pure
826d7d071004c347fcac9b6d54a597054fefac336d9e2796671164ef5a2a82a7	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_33_0/models/executionPlan.pure
700e5c9b424472949b652fd30846897c9be682a13d0a122da866230f82689ebc	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/v1_33_0/transfers/executionPlan.pure
3fbfe423e738e7fa92027a037bb81b1a7f291886005a37217b3e2e1f0581706b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/vX_X_X/extension/extension.pure
8fdca6566122c1cd35b78161d2a249cbec52e38bdebee61ce4fcb2c7587c9eb2	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/vX_X_X/models/executionPlan.pure
d17e062c8b67367fbc8f043548d574d53712d36809d61fac250f1f73bde0fb17	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/protocols/pure/vX_X_X/transfers/executionPlan.pure
da541305f1cc5a30f0766bc48fc3b103ceec72a0865499ac79211f7e3f744608	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/schemaSet/metamodel.pure
5e5d133f9ff5145676dcacbc42b72b6bc68e517e7b7b9f2dca5155c266d736cd	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/schemaSet/metamodel_diagram.pure
0ebac38f67c1b5c5647c8239d1d6ccade62c6fad1bbb040c513074e761ffeb92	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/transformation/generation.pure
8f5d2e931c56c620406e93e4794472e6f980b11cf631c5b7ca60b5d7ce6808ae	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/transformation/tests/externalFormatContract.pure
75a1b65cb838225eb3b534ea859e3892ee06362001eacc8a0b965e235b6d6f12	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/binding/utils/utils.pure
57353f1b692a8da6849a5f33c063ee0a533a71dbabcdee75dc5508abb1713c6d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/constraints/constraintsExtension.pure
d08dcd48a149dd683ba0658de30977287958d8935b3169dd0f6965d8d264fc97	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/constraints/constraintsExtensionEval.pure
820cd64d8e70e6d12caf0c0540a49639a7bb7bb19f9ee5c7342f214d9b140b31	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/constraints/constraintsModelDiagram.pure
6d8edc7e84c30202730a1ee3c5add8b226500e62c5d0fb29c84098a7cd70e592	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/constraints/tests/constraintsExtension.pure
5aad0b281cad7e27ee5783cfd8a2603ec5e6fabe988dfaa5d458ee84ae744582	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/collectionExtension.pure
bf0e065db3483572ecd69bf95552f95a273873142f616fb8190d5e2560522eaa	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/constraints.pure
3da9f2780e1fa35d30f84632c6ddbd9d5292c5796a9b45fadf39bd7f6ab0df58	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/dateExtension.pure
196b9a748c953233d4e955ed201ec056672abc9d2d30346fcf749b128ce2de3b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/langExtension.pure
e02f2e2a0ebc3548ac8f5d5781edddbbda776c17bab7273b061931dbdebfbf00	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/mathExtension.pure
00fad5f82343c96fdc862fafd0236eb6217dfbc8077a8ea139af03d603c712ce	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/metaExtension.pure
fb3817b393e422855c27910f54d4f06a892fa368a1dccc8b850c3042515b12db	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/milestoningExtension.pure
ac3ba65b4202a704b347f3892459f27b999f53b8ce95e0945aceb1f4199ddca7	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/multiplicityExtension.pure
ae5015fb71e374c3cd07580698971083e1de130ced11e5d456d9754b48b688b4	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/stringExtension.pure
8ca50b3073cd66b538ba867872f134f19e37278e569ed02b4ee8e204cfb6a842	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/testExtension.pure
5951eeeced7d05b5e5495636df965095557d7192e110ccdfba5687c53713b6ff	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collectionExtension.pure
9c987a63d1663bdbd01ac08653b39e272023bdb67c26e31ab7afce4be0ba4304	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testAnd.pure
0c5d1c1dc1b33c7a0434ece031f173900359b8f6974fb91353ca492ec9af8cec	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testContainsAll.pure
796cbdbb05c6f228285d583b1d7f3d7c48f255490e8d9ce8b3c76750eebdca5b	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testGetPropertyValues.pure
db9a510050d92bf41db6ad2d85763dbfaf583c4760a8d590f356f687b2e94f5d	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testGroupBy.pure
8233629637c8a76899feb01c0d942a964fb657d55dc96a10b5cca7e927e5ee69	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testIntersection.pure
1c2ff7b9668c538646b0df3b03f052e0184488e657bfd1fd36abd0dda8116fda	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testMap.pure
5079d1f72f8f97e7b4a6431d666e3ae7b5cc7b242a0229740e5827292da38323	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testMapCollection.pure
c0a8132807436771bcdabb9881227aa5d4355736978f82ee40c41e77f994e557	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testOneOf.pure
89cc34d7091e9d4e2184c80174622a3834b6641b57e295487941ac2de8103572	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testPartition.pure
1841ee964a1b4b7aad50db7ff42521ba7b4b7b27e3120570177e7dc36cdc7b20	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testRemoveAll.pure
4ccb813c15db35721b820f2f9e4edd853132147dabc4f7a52313c9a4535701c6	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testRemoveDuplicates.pure
cdf653d65e36e412f5a5508c04d18434771615ecb835dca4983c8afa3fdf6e16	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/collections/testSortBy.pure
38e4e3fec9c20ea7e2b3df210923e55433f63aedc77a12063933fc0d2cb906fd	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/date/testDate.pure
231b7abf10ae15ae602c6dfd5003ae492f79cc29cd55166daea625d44a3fc6da	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/date/testDateElementFunctions.pure
a3fb8aaf9f140599b7d21f3bd15bb468562f4b85ca7c951667429c90ba56889f	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/date/testDayEqualityFunctions.pure
9ed092599548bb1cbaf88b1465ed74cde1437ff5098789102228022a0617a7f8	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/date/testDayOfWeekArithmetic.pure
f8c9b64c0d72523c00243970e7648548d334a7d358dd3cf715af9575bde2a804	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/date/testDurationArithmetic.pure
ebbf85005b46b34b03d2f3daf2a00a27db256c7d93f1de5b40291d862475a785	C3/C10 engine	legend-engine-core/legend-engine-core-pure/legend-engine-pure-code-compiled-core/src/main/resources/core/pure/corefunctions/tests/date/testFirstDayOf.pure
